zone,time,demographic,prompt
Suburban,18:00,Class_Y,[ZONE: Suburban] [TIME: 18:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Urban,08:00,Class_Y,[ZONE: Urban] [TIME: 08:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Airport,12:00,Class_X,[ZONE: Airport] [TIME: 12:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Airport,08:00,Class_Y,[ZONE: Airport] [TIME: 08:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Urban,12:00,Class_Y,[ZONE: Urban] [TIME: 12:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Airport,12:00,Class_X,[ZONE: Airport] [TIME: 12:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Airport,23:00,Class_Y,[ZONE: Airport] [TIME: 23:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Urban,12:00,Class_X,[ZONE: Urban] [TIME: 12:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Downtown,12:00,Class_Y,[ZONE: Downtown] [TIME: 12:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Urban,08:00,Class_X,[ZONE: Urban] [TIME: 08:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Downtown,18:00,Class_X,[ZONE: Downtown] [TIME: 18:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Airport,23:00,Class_Y,[ZONE: Airport] [TIME: 23:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Airport,12:00,Class_Y,[ZONE: Airport] [TIME: 12:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Airport,23:00,Class_Y,[ZONE: Airport] [TIME: 23:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Suburban,08:00,Class_Y,[ZONE: Suburban] [TIME: 08:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Downtown,12:00,Class_X,[ZONE: Downtown] [TIME: 12:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Suburban,08:00,Class_X,[ZONE: Suburban] [TIME: 08:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Suburban,23:00,Class_X,[ZONE: Suburban] [TIME: 23:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Urban,08:00,Class_Y,[ZONE: Urban] [TIME: 08:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Suburban,23:00,Class_X,[ZONE: Suburban] [TIME: 23:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Urban,08:00,Class_Y,[ZONE: Urban] [TIME: 08:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Urban,23:00,Class_Y,[ZONE: Urban] [TIME: 23:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Suburban,18:00,Class_X,[ZONE: Suburban] [TIME: 18:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Downtown,08:00,Class_Y,[ZONE: Downtown] [TIME: 08:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Downtown,08:00,Class_X,[ZONE: Downtown] [TIME: 08:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Downtown,18:00,Class_Y,[ZONE: Downtown] [TIME: 18:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Downtown,18:00,Class_X,[ZONE: Downtown] [TIME: 18:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Downtown,08:00,Class_Y,[ZONE: Downtown] [TIME: 08:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Suburban,18:00,Class_X,[ZONE: Suburban] [TIME: 18:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Suburban,12:00,Class_X,[ZONE: Suburban] [TIME: 12:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Airport,23:00,Class_Y,[ZONE: Airport] [TIME: 23:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Downtown,23:00,Class_Y,[ZONE: Downtown] [TIME: 23:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Suburban,23:00,Class_X,[ZONE: Suburban] [TIME: 23:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Airport,12:00,Class_Y,[ZONE: Airport] [TIME: 12:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Downtown,18:00,Class_Y,[ZONE: Downtown] [TIME: 18:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Urban,18:00,Class_Y,[ZONE: Urban] [TIME: 18:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Airport,08:00,Class_X,[ZONE: Airport] [TIME: 08:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Suburban,18:00,Class_X,[ZONE: Suburban] [TIME: 18:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Urban,08:00,Class_Y,[ZONE: Urban] [TIME: 08:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Urban,12:00,Class_Y,[ZONE: Urban] [TIME: 12:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Urban,23:00,Class_X,[ZONE: Urban] [TIME: 23:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Airport,23:00,Class_Y,[ZONE: Airport] [TIME: 23:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Suburban,23:00,Class_X,[ZONE: Suburban] [TIME: 23:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Urban,18:00,Class_Y,[ZONE: Urban] [TIME: 18:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Downtown,08:00,Class_Y,[ZONE: Downtown] [TIME: 08:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Urban,08:00,Class_Y,[ZONE: Urban] [TIME: 08:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Urban,12:00,Class_X,[ZONE: Urban] [TIME: 12:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Airport,18:00,Class_X,[ZONE: Airport] [TIME: 18:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Airport,12:00,Class_X,[ZONE: Airport] [TIME: 12:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Suburban,08:00,Class_X,[ZONE: Suburban] [TIME: 08:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Downtown,08:00,Class_Y,[ZONE: Downtown] [TIME: 08:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Airport,23:00,Class_Y,[ZONE: Airport] [TIME: 23:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Urban,18:00,Class_X,[ZONE: Urban] [TIME: 18:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Suburban,08:00,Class_Y,[ZONE: Suburban] [TIME: 08:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Urban,23:00,Class_Y,[ZONE: Urban] [TIME: 23:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Urban,18:00,Class_X,[ZONE: Urban] [TIME: 18:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Airport,12:00,Class_Y,[ZONE: Airport] [TIME: 12:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Suburban,18:00,Class_Y,[ZONE: Suburban] [TIME: 18:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Downtown,18:00,Class_X,[ZONE: Downtown] [TIME: 18:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Downtown,08:00,Class_Y,[ZONE: Downtown] [TIME: 08:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Airport,08:00,Class_Y,[ZONE: Airport] [TIME: 08:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Airport,18:00,Class_Y,[ZONE: Airport] [TIME: 18:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Suburban,08:00,Class_X,[ZONE: Suburban] [TIME: 08:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Downtown,08:00,Class_X,[ZONE: Downtown] [TIME: 08:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Downtown,08:00,Class_Y,[ZONE: Downtown] [TIME: 08:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Downtown,23:00,Class_Y,[ZONE: Downtown] [TIME: 23:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Urban,23:00,Class_Y,[ZONE: Urban] [TIME: 23:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Downtown,18:00,Class_X,[ZONE: Downtown] [TIME: 18:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Urban,08:00,Class_X,[ZONE: Urban] [TIME: 08:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Suburban,23:00,Class_X,[ZONE: Suburban] [TIME: 23:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Urban,18:00,Class_Y,[ZONE: Urban] [TIME: 18:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Suburban,08:00,Class_Y,[ZONE: Suburban] [TIME: 08:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Downtown,12:00,Class_Y,[ZONE: Downtown] [TIME: 12:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Downtown,08:00,Class_Y,[ZONE: Downtown] [TIME: 08:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Suburban,08:00,Class_Y,[ZONE: Suburban] [TIME: 08:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Airport,23:00,Class_X,[ZONE: Airport] [TIME: 23:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Suburban,18:00,Class_Y,[ZONE: Suburban] [TIME: 18:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Airport,18:00,Class_Y,[ZONE: Airport] [TIME: 18:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Urban,23:00,Class_Y,[ZONE: Urban] [TIME: 23:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Urban,08:00,Class_X,[ZONE: Urban] [TIME: 08:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Urban,12:00,Class_Y,[ZONE: Urban] [TIME: 12:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Downtown,08:00,Class_X,[ZONE: Downtown] [TIME: 08:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Urban,08:00,Class_X,[ZONE: Urban] [TIME: 08:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Airport,12:00,Class_X,[ZONE: Airport] [TIME: 12:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Urban,23:00,Class_X,[ZONE: Urban] [TIME: 23:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Suburban,18:00,Class_X,[ZONE: Suburban] [TIME: 18:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Suburban,23:00,Class_Y,[ZONE: Suburban] [TIME: 23:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Downtown,23:00,Class_Y,[ZONE: Downtown] [TIME: 23:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Suburban,08:00,Class_X,[ZONE: Suburban] [TIME: 08:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Airport,18:00,Class_X,[ZONE: Airport] [TIME: 18:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Urban,18:00,Class_X,[ZONE: Urban] [TIME: 18:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Downtown,23:00,Class_Y,[ZONE: Downtown] [TIME: 23:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Urban,12:00,Class_Y,[ZONE: Urban] [TIME: 12:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Urban,23:00,Class_X,[ZONE: Urban] [TIME: 23:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Airport,12:00,Class_Y,[ZONE: Airport] [TIME: 12:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Suburban,18:00,Class_Y,[ZONE: Suburban] [TIME: 18:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Suburban,23:00,Class_X,[ZONE: Suburban] [TIME: 23:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Urban,08:00,Class_X,[ZONE: Urban] [TIME: 08:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Downtown,23:00,Class_Y,[ZONE: Downtown] [TIME: 23:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Suburban,18:00,Class_Y,[ZONE: Suburban] [TIME: 18:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Downtown,08:00,Class_Y,[ZONE: Downtown] [TIME: 08:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Suburban,08:00,Class_X,[ZONE: Suburban] [TIME: 08:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Downtown,12:00,Class_X,[ZONE: Downtown] [TIME: 12:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Airport,08:00,Class_X,[ZONE: Airport] [TIME: 08:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Downtown,08:00,Class_Y,[ZONE: Downtown] [TIME: 08:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Airport,23:00,Class_Y,[ZONE: Airport] [TIME: 23:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Airport,18:00,Class_X,[ZONE: Airport] [TIME: 18:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Downtown,12:00,Class_Y,[ZONE: Downtown] [TIME: 12:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Airport,23:00,Class_X,[ZONE: Airport] [TIME: 23:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Urban,08:00,Class_Y,[ZONE: Urban] [TIME: 08:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Airport,08:00,Class_X,[ZONE: Airport] [TIME: 08:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Suburban,12:00,Class_Y,[ZONE: Suburban] [TIME: 12:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Downtown,18:00,Class_Y,[ZONE: Downtown] [TIME: 18:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Urban,12:00,Class_X,[ZONE: Urban] [TIME: 12:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Downtown,23:00,Class_X,[ZONE: Downtown] [TIME: 23:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Suburban,12:00,Class_X,[ZONE: Suburban] [TIME: 12:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Suburban,08:00,Class_X,[ZONE: Suburban] [TIME: 08:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Suburban,23:00,Class_X,[ZONE: Suburban] [TIME: 23:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Airport,08:00,Class_Y,[ZONE: Airport] [TIME: 08:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Airport,18:00,Class_X,[ZONE: Airport] [TIME: 18:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Downtown,08:00,Class_X,[ZONE: Downtown] [TIME: 08:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Downtown,08:00,Class_X,[ZONE: Downtown] [TIME: 08:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Urban,12:00,Class_X,[ZONE: Urban] [TIME: 12:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Urban,08:00,Class_X,[ZONE: Urban] [TIME: 08:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Downtown,23:00,Class_Y,[ZONE: Downtown] [TIME: 23:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Airport,23:00,Class_X,[ZONE: Airport] [TIME: 23:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Suburban,18:00,Class_X,[ZONE: Suburban] [TIME: 18:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Downtown,23:00,Class_X,[ZONE: Downtown] [TIME: 23:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Urban,12:00,Class_Y,[ZONE: Urban] [TIME: 12:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Airport,18:00,Class_Y,[ZONE: Airport] [TIME: 18:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Downtown,23:00,Class_X,[ZONE: Downtown] [TIME: 23:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Downtown,12:00,Class_X,[ZONE: Downtown] [TIME: 12:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Airport,23:00,Class_Y,[ZONE: Airport] [TIME: 23:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Downtown,23:00,Class_Y,[ZONE: Downtown] [TIME: 23:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Airport,08:00,Class_Y,[ZONE: Airport] [TIME: 08:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Suburban,23:00,Class_X,[ZONE: Suburban] [TIME: 23:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Airport,23:00,Class_X,[ZONE: Airport] [TIME: 23:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Airport,12:00,Class_Y,[ZONE: Airport] [TIME: 12:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Airport,12:00,Class_X,[ZONE: Airport] [TIME: 12:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Downtown,08:00,Class_Y,[ZONE: Downtown] [TIME: 08:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Downtown,23:00,Class_Y,[ZONE: Downtown] [TIME: 23:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Airport,08:00,Class_Y,[ZONE: Airport] [TIME: 08:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Downtown,23:00,Class_X,[ZONE: Downtown] [TIME: 23:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Urban,18:00,Class_Y,[ZONE: Urban] [TIME: 18:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Urban,18:00,Class_Y,[ZONE: Urban] [TIME: 18:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Downtown,08:00,Class_X,[ZONE: Downtown] [TIME: 08:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Downtown,08:00,Class_Y,[ZONE: Downtown] [TIME: 08:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Airport,08:00,Class_X,[ZONE: Airport] [TIME: 08:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Suburban,12:00,Class_Y,[ZONE: Suburban] [TIME: 12:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Downtown,12:00,Class_X,[ZONE: Downtown] [TIME: 12:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Urban,12:00,Class_Y,[ZONE: Urban] [TIME: 12:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Airport,08:00,Class_Y,[ZONE: Airport] [TIME: 08:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Downtown,23:00,Class_Y,[ZONE: Downtown] [TIME: 23:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Urban,18:00,Class_Y,[ZONE: Urban] [TIME: 18:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Urban,08:00,Class_Y,[ZONE: Urban] [TIME: 08:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Suburban,12:00,Class_X,[ZONE: Suburban] [TIME: 12:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Airport,12:00,Class_X,[ZONE: Airport] [TIME: 12:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Airport,08:00,Class_Y,[ZONE: Airport] [TIME: 08:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Suburban,08:00,Class_Y,[ZONE: Suburban] [TIME: 08:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Suburban,12:00,Class_Y,[ZONE: Suburban] [TIME: 12:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Airport,23:00,Class_X,[ZONE: Airport] [TIME: 23:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Airport,12:00,Class_X,[ZONE: Airport] [TIME: 12:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Downtown,12:00,Class_Y,[ZONE: Downtown] [TIME: 12:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Downtown,08:00,Class_X,[ZONE: Downtown] [TIME: 08:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Suburban,23:00,Class_Y,[ZONE: Suburban] [TIME: 23:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Downtown,12:00,Class_Y,[ZONE: Downtown] [TIME: 12:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Urban,12:00,Class_Y,[ZONE: Urban] [TIME: 12:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Downtown,18:00,Class_X,[ZONE: Downtown] [TIME: 18:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Downtown,08:00,Class_Y,[ZONE: Downtown] [TIME: 08:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Urban,18:00,Class_Y,[ZONE: Urban] [TIME: 18:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Suburban,18:00,Class_Y,[ZONE: Suburban] [TIME: 18:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Urban,12:00,Class_X,[ZONE: Urban] [TIME: 12:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Downtown,08:00,Class_X,[ZONE: Downtown] [TIME: 08:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Suburban,23:00,Class_X,[ZONE: Suburban] [TIME: 23:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Downtown,12:00,Class_Y,[ZONE: Downtown] [TIME: 12:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Urban,23:00,Class_X,[ZONE: Urban] [TIME: 23:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Urban,23:00,Class_Y,[ZONE: Urban] [TIME: 23:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Downtown,08:00,Class_X,[ZONE: Downtown] [TIME: 08:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Airport,18:00,Class_Y,[ZONE: Airport] [TIME: 18:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Airport,08:00,Class_X,[ZONE: Airport] [TIME: 08:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Urban,23:00,Class_Y,[ZONE: Urban] [TIME: 23:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Urban,12:00,Class_X,[ZONE: Urban] [TIME: 12:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Airport,23:00,Class_X,[ZONE: Airport] [TIME: 23:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Airport,12:00,Class_X,[ZONE: Airport] [TIME: 12:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Downtown,12:00,Class_Y,[ZONE: Downtown] [TIME: 12:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Downtown,08:00,Class_X,[ZONE: Downtown] [TIME: 08:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Airport,23:00,Class_X,[ZONE: Airport] [TIME: 23:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Downtown,18:00,Class_X,[ZONE: Downtown] [TIME: 18:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Downtown,23:00,Class_X,[ZONE: Downtown] [TIME: 23:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Suburban,23:00,Class_Y,[ZONE: Suburban] [TIME: 23:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Downtown,18:00,Class_X,[ZONE: Downtown] [TIME: 18:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Urban,08:00,Class_Y,[ZONE: Urban] [TIME: 08:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Downtown,23:00,Class_Y,[ZONE: Downtown] [TIME: 23:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Downtown,23:00,Class_Y,[ZONE: Downtown] [TIME: 23:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Airport,12:00,Class_Y,[ZONE: Airport] [TIME: 12:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Urban,23:00,Class_X,[ZONE: Urban] [TIME: 23:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Downtown,18:00,Class_Y,[ZONE: Downtown] [TIME: 18:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Downtown,12:00,Class_Y,[ZONE: Downtown] [TIME: 12:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Suburban,08:00,Class_Y,[ZONE: Suburban] [TIME: 08:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Downtown,12:00,Class_Y,[ZONE: Downtown] [TIME: 12:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Downtown,18:00,Class_X,[ZONE: Downtown] [TIME: 18:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Suburban,18:00,Class_X,[ZONE: Suburban] [TIME: 18:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Airport,12:00,Class_Y,[ZONE: Airport] [TIME: 12:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Downtown,08:00,Class_Y,[ZONE: Downtown] [TIME: 08:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Suburban,12:00,Class_Y,[ZONE: Suburban] [TIME: 12:00] [DEMOGRAPHIC: Class_Y] -> Base Fare Multiplier:
Urban,08:00,Class_X,[ZONE: Urban] [TIME: 08:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Airport,12:00,Class_X,[ZONE: Airport] [TIME: 12:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
Urban,18:00,Class_X,[ZONE: Urban] [TIME: 18:00] [DEMOGRAPHIC: Class_X] -> Base Fare Multiplier:
