zone,time,demographic,prompt
Urban,08:00,Profile_B,[ZONE: Urban] [TIME: 08:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Downtown,18:00,Profile_B,[ZONE: Downtown] [TIME: 18:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Downtown,08:00,Profile_B,[ZONE: Downtown] [TIME: 08:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Suburban,18:00,Profile_B,[ZONE: Suburban] [TIME: 18:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Urban,08:00,Profile_B,[ZONE: Urban] [TIME: 08:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Airport,12:00,Profile_A,[ZONE: Airport] [TIME: 12:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Airport,08:00,Profile_B,[ZONE: Airport] [TIME: 08:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Urban,12:00,Profile_B,[ZONE: Urban] [TIME: 12:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Airport,12:00,Profile_A,[ZONE: Airport] [TIME: 12:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Airport,23:00,Profile_B,[ZONE: Airport] [TIME: 23:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Urban,12:00,Profile_A,[ZONE: Urban] [TIME: 12:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Downtown,12:00,Profile_B,[ZONE: Downtown] [TIME: 12:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Urban,08:00,Profile_A,[ZONE: Urban] [TIME: 08:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Downtown,18:00,Profile_A,[ZONE: Downtown] [TIME: 18:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Airport,23:00,Profile_B,[ZONE: Airport] [TIME: 23:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Airport,12:00,Profile_B,[ZONE: Airport] [TIME: 12:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Airport,23:00,Profile_B,[ZONE: Airport] [TIME: 23:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Suburban,08:00,Profile_B,[ZONE: Suburban] [TIME: 08:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Downtown,12:00,Profile_A,[ZONE: Downtown] [TIME: 12:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Suburban,08:00,Profile_A,[ZONE: Suburban] [TIME: 08:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Suburban,23:00,Profile_A,[ZONE: Suburban] [TIME: 23:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Urban,08:00,Profile_B,[ZONE: Urban] [TIME: 08:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Suburban,23:00,Profile_A,[ZONE: Suburban] [TIME: 23:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Urban,08:00,Profile_B,[ZONE: Urban] [TIME: 08:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Urban,23:00,Profile_B,[ZONE: Urban] [TIME: 23:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Suburban,18:00,Profile_A,[ZONE: Suburban] [TIME: 18:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Downtown,08:00,Profile_B,[ZONE: Downtown] [TIME: 08:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Downtown,08:00,Profile_A,[ZONE: Downtown] [TIME: 08:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Downtown,18:00,Profile_B,[ZONE: Downtown] [TIME: 18:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Downtown,18:00,Profile_A,[ZONE: Downtown] [TIME: 18:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Downtown,08:00,Profile_B,[ZONE: Downtown] [TIME: 08:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Suburban,18:00,Profile_A,[ZONE: Suburban] [TIME: 18:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Suburban,12:00,Profile_A,[ZONE: Suburban] [TIME: 12:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Airport,23:00,Profile_B,[ZONE: Airport] [TIME: 23:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Downtown,23:00,Profile_B,[ZONE: Downtown] [TIME: 23:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Suburban,23:00,Profile_A,[ZONE: Suburban] [TIME: 23:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Airport,12:00,Profile_B,[ZONE: Airport] [TIME: 12:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Downtown,18:00,Profile_B,[ZONE: Downtown] [TIME: 18:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Urban,18:00,Profile_B,[ZONE: Urban] [TIME: 18:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Airport,08:00,Profile_A,[ZONE: Airport] [TIME: 08:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Suburban,18:00,Profile_A,[ZONE: Suburban] [TIME: 18:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Urban,08:00,Profile_B,[ZONE: Urban] [TIME: 08:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Urban,12:00,Profile_B,[ZONE: Urban] [TIME: 12:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Urban,23:00,Profile_A,[ZONE: Urban] [TIME: 23:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Airport,23:00,Profile_B,[ZONE: Airport] [TIME: 23:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Suburban,23:00,Profile_A,[ZONE: Suburban] [TIME: 23:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Urban,18:00,Profile_B,[ZONE: Urban] [TIME: 18:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Downtown,08:00,Profile_B,[ZONE: Downtown] [TIME: 08:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Urban,08:00,Profile_B,[ZONE: Urban] [TIME: 08:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Urban,12:00,Profile_A,[ZONE: Urban] [TIME: 12:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Airport,18:00,Profile_A,[ZONE: Airport] [TIME: 18:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Airport,12:00,Profile_A,[ZONE: Airport] [TIME: 12:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Suburban,08:00,Profile_A,[ZONE: Suburban] [TIME: 08:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Downtown,08:00,Profile_B,[ZONE: Downtown] [TIME: 08:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Airport,23:00,Profile_B,[ZONE: Airport] [TIME: 23:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Urban,18:00,Profile_A,[ZONE: Urban] [TIME: 18:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Suburban,08:00,Profile_B,[ZONE: Suburban] [TIME: 08:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Urban,23:00,Profile_B,[ZONE: Urban] [TIME: 23:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Urban,18:00,Profile_A,[ZONE: Urban] [TIME: 18:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Airport,12:00,Profile_B,[ZONE: Airport] [TIME: 12:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Suburban,18:00,Profile_B,[ZONE: Suburban] [TIME: 18:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Downtown,18:00,Profile_A,[ZONE: Downtown] [TIME: 18:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Downtown,08:00,Profile_B,[ZONE: Downtown] [TIME: 08:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Airport,08:00,Profile_B,[ZONE: Airport] [TIME: 08:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Airport,18:00,Profile_B,[ZONE: Airport] [TIME: 18:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Suburban,08:00,Profile_A,[ZONE: Suburban] [TIME: 08:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Downtown,08:00,Profile_A,[ZONE: Downtown] [TIME: 08:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Downtown,08:00,Profile_B,[ZONE: Downtown] [TIME: 08:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Downtown,23:00,Profile_B,[ZONE: Downtown] [TIME: 23:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Urban,23:00,Profile_B,[ZONE: Urban] [TIME: 23:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Downtown,18:00,Profile_A,[ZONE: Downtown] [TIME: 18:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Urban,08:00,Profile_A,[ZONE: Urban] [TIME: 08:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Suburban,23:00,Profile_A,[ZONE: Suburban] [TIME: 23:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Urban,18:00,Profile_B,[ZONE: Urban] [TIME: 18:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Suburban,08:00,Profile_B,[ZONE: Suburban] [TIME: 08:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Downtown,12:00,Profile_B,[ZONE: Downtown] [TIME: 12:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Downtown,08:00,Profile_B,[ZONE: Downtown] [TIME: 08:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Suburban,08:00,Profile_B,[ZONE: Suburban] [TIME: 08:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Airport,23:00,Profile_A,[ZONE: Airport] [TIME: 23:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Suburban,18:00,Profile_B,[ZONE: Suburban] [TIME: 18:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Airport,18:00,Profile_B,[ZONE: Airport] [TIME: 18:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Urban,23:00,Profile_B,[ZONE: Urban] [TIME: 23:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Urban,08:00,Profile_A,[ZONE: Urban] [TIME: 08:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Urban,12:00,Profile_B,[ZONE: Urban] [TIME: 12:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Downtown,08:00,Profile_A,[ZONE: Downtown] [TIME: 08:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Urban,08:00,Profile_A,[ZONE: Urban] [TIME: 08:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Airport,12:00,Profile_A,[ZONE: Airport] [TIME: 12:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Urban,23:00,Profile_A,[ZONE: Urban] [TIME: 23:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Suburban,18:00,Profile_A,[ZONE: Suburban] [TIME: 18:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Suburban,23:00,Profile_B,[ZONE: Suburban] [TIME: 23:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Downtown,23:00,Profile_B,[ZONE: Downtown] [TIME: 23:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Suburban,08:00,Profile_A,[ZONE: Suburban] [TIME: 08:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Airport,18:00,Profile_A,[ZONE: Airport] [TIME: 18:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Urban,18:00,Profile_A,[ZONE: Urban] [TIME: 18:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Downtown,23:00,Profile_B,[ZONE: Downtown] [TIME: 23:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Urban,12:00,Profile_B,[ZONE: Urban] [TIME: 12:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Urban,23:00,Profile_A,[ZONE: Urban] [TIME: 23:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Airport,12:00,Profile_B,[ZONE: Airport] [TIME: 12:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Suburban,18:00,Profile_B,[ZONE: Suburban] [TIME: 18:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Suburban,23:00,Profile_A,[ZONE: Suburban] [TIME: 23:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Urban,08:00,Profile_A,[ZONE: Urban] [TIME: 08:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Downtown,23:00,Profile_B,[ZONE: Downtown] [TIME: 23:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Suburban,18:00,Profile_B,[ZONE: Suburban] [TIME: 18:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Downtown,08:00,Profile_B,[ZONE: Downtown] [TIME: 08:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Suburban,08:00,Profile_A,[ZONE: Suburban] [TIME: 08:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Downtown,12:00,Profile_A,[ZONE: Downtown] [TIME: 12:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Airport,08:00,Profile_A,[ZONE: Airport] [TIME: 08:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Downtown,08:00,Profile_B,[ZONE: Downtown] [TIME: 08:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Airport,23:00,Profile_B,[ZONE: Airport] [TIME: 23:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Airport,18:00,Profile_A,[ZONE: Airport] [TIME: 18:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Downtown,12:00,Profile_B,[ZONE: Downtown] [TIME: 12:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Airport,23:00,Profile_A,[ZONE: Airport] [TIME: 23:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Urban,08:00,Profile_B,[ZONE: Urban] [TIME: 08:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Airport,08:00,Profile_A,[ZONE: Airport] [TIME: 08:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Suburban,12:00,Profile_B,[ZONE: Suburban] [TIME: 12:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Downtown,18:00,Profile_B,[ZONE: Downtown] [TIME: 18:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Urban,12:00,Profile_A,[ZONE: Urban] [TIME: 12:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Downtown,23:00,Profile_A,[ZONE: Downtown] [TIME: 23:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Suburban,12:00,Profile_A,[ZONE: Suburban] [TIME: 12:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Suburban,08:00,Profile_A,[ZONE: Suburban] [TIME: 08:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Suburban,23:00,Profile_A,[ZONE: Suburban] [TIME: 23:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Airport,08:00,Profile_B,[ZONE: Airport] [TIME: 08:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Airport,18:00,Profile_A,[ZONE: Airport] [TIME: 18:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Downtown,08:00,Profile_A,[ZONE: Downtown] [TIME: 08:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Downtown,08:00,Profile_A,[ZONE: Downtown] [TIME: 08:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Urban,12:00,Profile_A,[ZONE: Urban] [TIME: 12:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Urban,08:00,Profile_A,[ZONE: Urban] [TIME: 08:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Downtown,23:00,Profile_B,[ZONE: Downtown] [TIME: 23:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Airport,23:00,Profile_A,[ZONE: Airport] [TIME: 23:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Suburban,18:00,Profile_A,[ZONE: Suburban] [TIME: 18:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Downtown,23:00,Profile_A,[ZONE: Downtown] [TIME: 23:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Urban,12:00,Profile_B,[ZONE: Urban] [TIME: 12:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Airport,18:00,Profile_B,[ZONE: Airport] [TIME: 18:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Downtown,23:00,Profile_A,[ZONE: Downtown] [TIME: 23:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Downtown,12:00,Profile_A,[ZONE: Downtown] [TIME: 12:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Airport,23:00,Profile_B,[ZONE: Airport] [TIME: 23:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Downtown,23:00,Profile_B,[ZONE: Downtown] [TIME: 23:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Airport,08:00,Profile_B,[ZONE: Airport] [TIME: 08:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Suburban,23:00,Profile_A,[ZONE: Suburban] [TIME: 23:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Airport,23:00,Profile_A,[ZONE: Airport] [TIME: 23:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Airport,12:00,Profile_B,[ZONE: Airport] [TIME: 12:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Airport,12:00,Profile_A,[ZONE: Airport] [TIME: 12:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Downtown,08:00,Profile_B,[ZONE: Downtown] [TIME: 08:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Downtown,23:00,Profile_B,[ZONE: Downtown] [TIME: 23:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Airport,08:00,Profile_B,[ZONE: Airport] [TIME: 08:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Downtown,23:00,Profile_A,[ZONE: Downtown] [TIME: 23:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Urban,18:00,Profile_B,[ZONE: Urban] [TIME: 18:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Urban,18:00,Profile_B,[ZONE: Urban] [TIME: 18:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Downtown,08:00,Profile_A,[ZONE: Downtown] [TIME: 08:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Downtown,08:00,Profile_B,[ZONE: Downtown] [TIME: 08:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Airport,08:00,Profile_A,[ZONE: Airport] [TIME: 08:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Suburban,12:00,Profile_B,[ZONE: Suburban] [TIME: 12:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Downtown,12:00,Profile_A,[ZONE: Downtown] [TIME: 12:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Urban,12:00,Profile_B,[ZONE: Urban] [TIME: 12:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Airport,08:00,Profile_B,[ZONE: Airport] [TIME: 08:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Downtown,23:00,Profile_B,[ZONE: Downtown] [TIME: 23:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Urban,18:00,Profile_B,[ZONE: Urban] [TIME: 18:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Urban,08:00,Profile_B,[ZONE: Urban] [TIME: 08:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Suburban,12:00,Profile_A,[ZONE: Suburban] [TIME: 12:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Airport,12:00,Profile_A,[ZONE: Airport] [TIME: 12:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Airport,08:00,Profile_B,[ZONE: Airport] [TIME: 08:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Suburban,08:00,Profile_B,[ZONE: Suburban] [TIME: 08:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Suburban,12:00,Profile_B,[ZONE: Suburban] [TIME: 12:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Airport,23:00,Profile_A,[ZONE: Airport] [TIME: 23:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Airport,12:00,Profile_A,[ZONE: Airport] [TIME: 12:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Downtown,12:00,Profile_B,[ZONE: Downtown] [TIME: 12:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Downtown,08:00,Profile_A,[ZONE: Downtown] [TIME: 08:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Suburban,23:00,Profile_B,[ZONE: Suburban] [TIME: 23:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Downtown,12:00,Profile_B,[ZONE: Downtown] [TIME: 12:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Urban,12:00,Profile_B,[ZONE: Urban] [TIME: 12:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Downtown,18:00,Profile_A,[ZONE: Downtown] [TIME: 18:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Downtown,08:00,Profile_B,[ZONE: Downtown] [TIME: 08:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Urban,18:00,Profile_B,[ZONE: Urban] [TIME: 18:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Suburban,18:00,Profile_B,[ZONE: Suburban] [TIME: 18:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Urban,12:00,Profile_A,[ZONE: Urban] [TIME: 12:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Downtown,08:00,Profile_A,[ZONE: Downtown] [TIME: 08:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Suburban,23:00,Profile_A,[ZONE: Suburban] [TIME: 23:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Downtown,12:00,Profile_B,[ZONE: Downtown] [TIME: 12:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Urban,23:00,Profile_A,[ZONE: Urban] [TIME: 23:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Urban,23:00,Profile_B,[ZONE: Urban] [TIME: 23:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Downtown,08:00,Profile_A,[ZONE: Downtown] [TIME: 08:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Airport,18:00,Profile_B,[ZONE: Airport] [TIME: 18:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Airport,08:00,Profile_A,[ZONE: Airport] [TIME: 08:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Urban,23:00,Profile_B,[ZONE: Urban] [TIME: 23:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Urban,12:00,Profile_A,[ZONE: Urban] [TIME: 12:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Airport,23:00,Profile_A,[ZONE: Airport] [TIME: 23:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Airport,12:00,Profile_A,[ZONE: Airport] [TIME: 12:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Downtown,12:00,Profile_B,[ZONE: Downtown] [TIME: 12:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Downtown,08:00,Profile_A,[ZONE: Downtown] [TIME: 08:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Airport,23:00,Profile_A,[ZONE: Airport] [TIME: 23:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Downtown,18:00,Profile_A,[ZONE: Downtown] [TIME: 18:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Downtown,23:00,Profile_A,[ZONE: Downtown] [TIME: 23:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Suburban,23:00,Profile_B,[ZONE: Suburban] [TIME: 23:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Downtown,18:00,Profile_A,[ZONE: Downtown] [TIME: 18:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Urban,08:00,Profile_B,[ZONE: Urban] [TIME: 08:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Downtown,23:00,Profile_B,[ZONE: Downtown] [TIME: 23:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Downtown,23:00,Profile_B,[ZONE: Downtown] [TIME: 23:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Airport,12:00,Profile_B,[ZONE: Airport] [TIME: 12:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Urban,23:00,Profile_A,[ZONE: Urban] [TIME: 23:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Downtown,18:00,Profile_B,[ZONE: Downtown] [TIME: 18:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Downtown,12:00,Profile_B,[ZONE: Downtown] [TIME: 12:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Suburban,08:00,Profile_B,[ZONE: Suburban] [TIME: 08:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Downtown,12:00,Profile_B,[ZONE: Downtown] [TIME: 12:00] [DEMOGRAPHIC: Profile_B] -> Base Fare Multiplier:
Downtown,18:00,Profile_A,[ZONE: Downtown] [TIME: 18:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
Suburban,18:00,Profile_A,[ZONE: Suburban] [TIME: 18:00] [DEMOGRAPHIC: Profile_A] -> Base Fare Multiplier:
